"","actor.type","year","country","Mood","Polarization"
"1","Citizen",1996,"Argentina",-0.484214,1.366175
"2","Citizen",1998,"Argentina",-0.0445347,1.277255
"3","Citizen",2000,"Argentina",0.115676,2.348055
"4","Citizen",2001,"Argentina",-0.635977,1.748865
"5","Citizen",2002,"Argentina",-1.16962,1.475145
"6","Citizen",2003,"Argentina",-0.7756765,1.07566
"7","Citizen",2004,"Argentina",-0.413498,1.433815
"8","Citizen",2005,"Argentina",-0.2251285,2.318175
"9","Citizen",2006,"Argentina",0.465624,1.507265
"10","Citizen",2007,"Argentina",-0.2879485,2.455735
"11","Citizen",2008,"Argentina",-0.8541415,1.286175
"12","Citizen",2009,"Argentina",-0.4672945,2.31108
"13","Citizen",2010,"Argentina",-0.1048065,1.902285
"14","Citizen",2011,"Argentina",-0.568861,1.59621
"15","Citizen",2012,"Argentina",-0.6271195,1.43001
"16","Citizen",2013,"Argentina",-0.9882585,1.474985
"17","Citizen",2014,"Argentina",-0.361594,1.52616
"18","Citizen",1996,"Bolivia",-0.5185795,1.35317
"19","Citizen",1998,"Bolivia",0.2520815,1.097425
"20","Citizen",2000,"Bolivia",0.1582575,2.742955
"21","Citizen",2001,"Bolivia",-0.233613,1.884385
"22","Citizen",2002,"Bolivia",-0.601755,1.550075
"23","Citizen",2003,"Bolivia",-0.8619825,1.15921
"24","Citizen",2004,"Bolivia",-0.374328,1.40304
"25","Citizen",2005,"Bolivia",0.152521,2.24827
"26","Citizen",2006,"Bolivia",0.281474,1.54816
"27","Citizen",2007,"Bolivia",0.40017,3.04836
"28","Citizen",2008,"Bolivia",-0.6284555,1.1773
"29","Citizen",2009,"Bolivia",0.097549,2.4093
"30","Citizen",2010,"Bolivia",0.1424615,1.96081
"31","Citizen",2011,"Bolivia",-0.1252925,1.79965
"32","Citizen",2012,"Bolivia",-0.203444,1.56563
"33","Citizen",2013,"Bolivia",0.150204,1.823445
"34","Citizen",2014,"Bolivia",0.134942,1.64729
"35","Citizen",1996,"Brazil",-0.5392095,1.32263
"36","Citizen",1998,"Brazil",0.06671615,1.08906
"37","Citizen",2000,"Brazil",0.227368,2.381245
"38","Citizen",2001,"Brazil",-0.2810805,1.640355
"39","Citizen",2002,"Brazil",-0.04028165,1.64884
"40","Citizen",2003,"Brazil",-0.2935415,0.882708
"41","Citizen",2004,"Brazil",0.229075,1.391205
"42","Citizen",2005,"Brazil",0.677606,2.05215
"43","Citizen",2006,"Brazil",0.876736,1.532945
"44","Citizen",2007,"Brazil",1.133615,2.67391
"45","Citizen",2008,"Brazil",-0.249577,0.943924
"46","Citizen",2009,"Brazil",0.601016,2.17238
"47","Citizen",2010,"Brazil",0.15714,1.58083
"48","Citizen",2011,"Brazil",-0.0266947,1.90897
"49","Citizen",2012,"Brazil",-0.2599165,1.585435
"50","Citizen",2013,"Brazil",-0.01195405,1.59665
"51","Citizen",2014,"Brazil",0.1861965,1.605535
"52","Citizen",1996,"Chile",-0.3219275,1.39842
"53","Citizen",1998,"Chile",0.210171,0.880042
"54","Citizen",2000,"Chile",0.27485,2.364365
"55","Citizen",2001,"Chile",0.4728135,1.164695
"56","Citizen",2002,"Chile",-0.8881865,1.61611
"57","Citizen",2003,"Chile",-0.554619,1.082795
"58","Citizen",2004,"Chile",-0.01713505,1.572855
"59","Citizen",2005,"Chile",0.5847695,1.929805
"60","Citizen",2006,"Chile",0.247796,1.574035
"61","Citizen",2007,"Chile",0.5392685,2.491805
"62","Citizen",2008,"Chile",-0.823279,1.25361
"63","Citizen",2009,"Chile",-0.005057795,2.210555
"64","Citizen",2010,"Chile",-0.3026265,1.575545
"65","Citizen",2011,"Chile",-0.991879,1.627215
"66","Citizen",2012,"Chile",-0.698058,1.4286
"67","Citizen",2013,"Chile",-1.00197,1.38645
"68","Citizen",2014,"Chile",-0.5681625,1.464445
"69","Citizen",1996,"Colombia",-0.3602035,1.412475
"70","Citizen",1998,"Colombia",0.0484603,0.9884675
"71","Citizen",2000,"Colombia",0.187359,2.343455
"72","Citizen",2001,"Colombia",-0.3916885,1.74453
"73","Citizen",2002,"Colombia",-0.696203,1.560845
"74","Citizen",2003,"Colombia",-0.5784335,0.98359
"75","Citizen",2004,"Colombia",-0.1192175,1.37475
"76","Citizen",2005,"Colombia",0.5848025,2.0313
"77","Citizen",2006,"Colombia",0.01144463,1.4981
"78","Citizen",2007,"Colombia",1.0043,2.2321
"79","Citizen",2008,"Colombia",-0.329946,0.9469
"80","Citizen",2009,"Colombia",-0.3175025,2.286925
"81","Citizen",2010,"Colombia",-0.0709871,1.74383
"82","Citizen",2011,"Colombia",-0.438899,1.523385
"83","Citizen",2012,"Colombia",-0.2548555,1.37667
"84","Citizen",2013,"Colombia",-0.5922385,1.52283
"85","Citizen",2014,"Colombia",0.1987435,1.53036
"86","Citizen",1996,"CostaRica",-0.2202835,1.41131
"87","Citizen",1998,"CostaRica",0.4311585,0.6944405
"88","Citizen",2000,"CostaRica",0.4648665,2.223875
"89","Citizen",2001,"CostaRica",-0.240108,1.695575
"90","Citizen",2002,"CostaRica",-0.162638,1.677515
"91","Citizen",2003,"CostaRica",-0.7736325,1.05459
"92","Citizen",2004,"CostaRica",-0.1014485,1.414125
"93","Citizen",2005,"CostaRica",0.706113,1.962245
"94","Citizen",2006,"CostaRica",0.0956402,1.473065
"95","Citizen",2007,"CostaRica",0.184119,2.931945
"96","Citizen",2008,"CostaRica",-0.732853,1.254785
"97","Citizen",2009,"CostaRica",0.501056,2.49354
"98","Citizen",2010,"CostaRica",-0.2618035,1.804265
"99","Citizen",2011,"CostaRica",-0.25831,1.86962
"100","Citizen",2012,"CostaRica",0.135795,1.49282
"101","Citizen",2013,"CostaRica",-0.768785,1.518705
"102","Citizen",2014,"CostaRica",0.1573005,1.602625
"103","Citizen",2004,"DominicanRep",-0.460124,1.4458
"104","Citizen",2005,"DominicanRep",0.160193,2.252715
"105","Citizen",2006,"DominicanRep",0.233892,1.539935
"106","Citizen",2007,"DominicanRep",1.225655,2.694975
"107","Citizen",2008,"DominicanRep",-0.4774435,1.063855
"108","Citizen",2009,"DominicanRep",0.01017065,2.767515
"109","Citizen",2010,"DominicanRep",-0.1797225,1.714135
"110","Citizen",2011,"DominicanRep",-0.7398825,1.97352
"111","Citizen",2012,"DominicanRep",-0.616765,1.40414
"112","Citizen",2013,"DominicanRep",-0.2375675,1.62755
"113","Citizen",2014,"DominicanRep",-0.1432,1.574715
"114","Citizen",1996,"Ecuador",-0.700942,1.37032
"115","Citizen",1998,"Ecuador",0.4134255,0.770949
"116","Citizen",2000,"Ecuador",0.459483,2.30027
"117","Citizen",2001,"Ecuador",0.0848033,1.83066
"118","Citizen",2002,"Ecuador",-0.503912,1.710695
"119","Citizen",2003,"Ecuador",-1.08396,1.332645
"120","Citizen",2004,"Ecuador",-0.777712,1.499665
"121","Citizen",2005,"Ecuador",0.1076195,2.22923
"122","Citizen",2006,"Ecuador",-0.0494097,1.49545
"123","Citizen",2007,"Ecuador",0.3112985,3.35779
"124","Citizen",2008,"Ecuador",-0.7488365,1.284905
"125","Citizen",2009,"Ecuador",-0.2024985,3.015025
"126","Citizen",2010,"Ecuador",0.152087,1.651575
"127","Citizen",2011,"Ecuador",0.0492599,1.62706
"128","Citizen",2012,"Ecuador",-0.08620675,1.54461
"129","Citizen",2013,"Ecuador",0.362208,1.764515
"130","Citizen",2014,"Ecuador",0.0570803,1.693675
"131","Citizen",1996,"ElSalvador",-0.221462,1.38742
"132","Citizen",1998,"ElSalvador",0.446414,0.687377
"133","Citizen",2000,"ElSalvador",0.3817805,2.30662
"134","Citizen",2001,"ElSalvador",-0.001974875,1.42567
"135","Citizen",2002,"ElSalvador",-0.0965347,1.738965
"136","Citizen",2003,"ElSalvador",-0.834315,1.124685
"137","Citizen",2004,"ElSalvador",-0.4117565,1.54461
"138","Citizen",2005,"ElSalvador",-0.239877,2.37326
"139","Citizen",2006,"ElSalvador",-0.364971,1.46871
"140","Citizen",2007,"ElSalvador",1.010265,2.13725
"141","Citizen",2008,"ElSalvador",-0.527912,1.104605
"142","Citizen",2009,"ElSalvador",0.5290865,2.071875
"143","Citizen",2010,"ElSalvador",-0.0468256,1.956865
"144","Citizen",2011,"ElSalvador",-0.317324,1.901305
"145","Citizen",2012,"ElSalvador",-0.4134675,1.444435
"146","Citizen",2013,"ElSalvador",-1.242505,1.412575
"147","Citizen",2014,"ElSalvador",0.307339,1.66874
"148","Citizen",1996,"Guatemala",-0.159798,1.46912
"149","Citizen",1998,"Guatemala",0.385686,0.863573
"150","Citizen",2000,"Guatemala",0.4421375,2.34116
"151","Citizen",2001,"Guatemala",-0.113546,1.58321
"152","Citizen",2002,"Guatemala",-0.01297695,1.45164
"153","Citizen",2003,"Guatemala",-1.08582,1.26968
"154","Citizen",2004,"Guatemala",-0.321702,1.32252
"155","Citizen",2005,"Guatemala",-0.078234,2.567645
"156","Citizen",2006,"Guatemala",-0.0303066,1.476815
"157","Citizen",2007,"Guatemala",0.2628385,3.59279
"158","Citizen",2008,"Guatemala",-0.5563775,1.132105
"159","Citizen",2009,"Guatemala",-0.07204365,3.05607
"160","Citizen",2010,"Guatemala",-0.08779045,2.09411
"161","Citizen",2011,"Guatemala",-0.7262185,2.018375
"162","Citizen",2012,"Guatemala",0.04122195,1.583885
"163","Citizen",2013,"Guatemala",-0.736799,1.48209
"164","Citizen",2014,"Guatemala",0.181391,1.686545
"165","Citizen",1996,"Honduras",-0.614959,1.357735
"166","Citizen",1998,"Honduras",0.3770495,0.701858
"167","Citizen",2000,"Honduras",0.625727,2.50437
"168","Citizen",2001,"Honduras",-0.2844095,1.32334
"169","Citizen",2002,"Honduras",-0.1690235,1.7812
"170","Citizen",2003,"Honduras",-0.379452,0.907646
"171","Citizen",2004,"Honduras",-0.1108155,1.306405
"172","Citizen",2005,"Honduras",0.373444,2.172455
"173","Citizen",2006,"Honduras",0.0680863,1.49505
"174","Citizen",2007,"Honduras",0.4911675,3.064265
"175","Citizen",2008,"Honduras",-0.4712475,1.069905
"176","Citizen",2009,"Honduras",0.77798,2.14716
"177","Citizen",2010,"Honduras",0.2859605,2.14726
"178","Citizen",2011,"Honduras",-0.526369,1.76811
"179","Citizen",2012,"Honduras",0.292506,1.878815
"180","Citizen",2013,"Honduras",-0.5128415,1.427835
"181","Citizen",2014,"Honduras",0.125555,1.623385
"182","Citizen",1996,"Mexico",0.02840815,1.4537
