country,year,unemployment_wb,gdpgrowth.y,inflation_cpi,inflation_wpi,unemployment_iadb
Argentina,1990,,-3.78912,1343.93,,
Argentina,1991,5.800000191,11.0941,171.67,,
Argentina,1992,6.699999809,10.4067,24.9,,
Argentina,1993,10.10000038,4.49188,10.61,,
Argentina,1994,12.10000038,4.46662,4.18,-0.19,
Argentina,1995,18.79999924,-4.05761,3.38,6.47,
Argentina,1996,17.20000076,4.26088,0.16,3.16,
Argentina,1997,14.89999962,6.86116,0.53,0.1,
Argentina,1998,12.80000019,2.68216,0.92,-3.19,
Argentina,1999,14.10000038,-4.45704,-1.17,-3.81,
Argentina,2000,15,-1.88505,-0.94,3.99,
Argentina,2001,18.29999924,-5.46518,-1.07,-2.29,
Argentina,2002,17.89999962,-11.8773,25.87,77.12,
Argentina,2003,16.10000038,7.64373,13.44,17.89,17.25
Argentina,2004,12.60000038,7.84915,4.4,7.4,13.625
Argentina,2005,10.60000038,8.03605,9.65,8.45,11.575
Argentina,2006,10.10000038,7.27041,10.9,10.4,10.175
Argentina,2007,8.5,6.85498,8.83,10.02,8.475
Argentina,2008,7.800000191,2.02342,8.58,12.85,7.875
Argentina,2009,8.600000381,-0.972043,6.27,7.07,8.675
Argentina,2010,7.699999809,8.32519,10.46,14.57,7.75
Argentina,2011,7.199999809,7.26047,9.78,12.87,7.15
Argentina,2012,7.199999809,-0.250931,10.04,12.86,7.2
Argentina,2013,7.099999905,1.8137,10.62,13.63,7.075
Argentina,2014,8.199999809,-0.578794,21.36,27.03,7.25
Argentina,2015,,,,,6.533333333
Bolivia,1990,,2.60297,17.12,,
Bolivia,1991,2.900000095,3.21502,21.44,,
Bolivia,1992,5.199999809,-0.337173,12.06,,
Bolivia,1993,4.900000095,2.23195,8.53,,
Bolivia,1994,5,2.621,7.87,,
Bolivia,1995,5,2.63289,10.19,,
Bolivia,1996,5.199999809,2.32306,12.43,,
Bolivia,1997,4.300000191,2.90849,4.71,,
Bolivia,1998,3.5,2.99587,7.67,,
Bolivia,1999,4.300000191,-1.49327,2.16,,
Bolivia,2000,4.800000191,0.580428,4.6,,
Bolivia,2001,5.400000095,-0.193557,1.6,,
Bolivia,2002,5.400000095,0.626556,0.92,,
Bolivia,2003,5.400000095,0.880146,3.34,,
Bolivia,2004,4.300000191,2.3458,4.44,,
Bolivia,2005,5.400000095,2.61728,5.4,,
Bolivia,2006,5.300000191,3.01407,4.28,,
Bolivia,2007,5.199999809,2.81302,8.7,,
Bolivia,2008,2.900000095,4.39666,14.01,,
Bolivia,2009,3.400000095,1.67425,3.35,,
Bolivia,2010,3.299999952,2.45278,2.5,,
Bolivia,2011,2.700000048,3.53397,9.88,,
Bolivia,2012,2.700000048,3.47416,4.52,,
Bolivia,2013,2.599999905,5.14098,5.74,,
Bolivia,2014,2.700000048,3.84344,5.77,,
Bolivia,2015,,,4.06,,
Brazil,1990,,-4.77194,2947.37,2733.7,
Brazil,1991,6.900000095,-0.163395,432.79,404.67,
Brazil,1992,6.400000095,-2.04413,951.96,976.91,
Brazil,1993,6,3.0514,1927.38,2065.39,
Brazil,1994,6,3.72536,2075.89,2278.99,
Brazil,1995,6,2.81634,66.01,58.77,
Brazil,1996,6.800000191,0.632035,15.76,6.33,
Brazil,1997,7.699999809,1.7996,6.93,8.13,
Brazil,1998,8.899999619,-1.20491,3.2,3.55,
Brazil,1999,9.600000381,-1.06077,4.86,16.58,
Brazil,2000,9.5,2.5529,7.04,18.11,
Brazil,2001,9.300000191,0.157642,6.84,12.6,
Brazil,2002,9.100000381,1.5583,8.45,16.66,11.66
Brazil,2003,9.699999809,-0.281684,14.71,27.56,12.33333333
Brazil,2004,8.899999619,4.34649,6.6,10.46,11.48333333
Brazil,2005,9.300000191,1.90826,6.87,5.57,9.841666667
Brazil,2006,8.399999619,2.7508,4.18,0.81,9.983333333
Brazil,2007,8.100000381,4.92439,3.64,5.6,9.316666667
Brazil,2008,7.099999905,4.02261,5.68,13.71,7.9
Brazil,2009,8.300000191,-1.10691,4.89,-0.21,8.075
Brazil,2010,7.900000095,6.49316,5.04,5.72,6.725
Brazil,2011,6.699999809,2.92391,6.64,9.44,5.933333333
Brazil,2012,6.099999905,0.966806,5.4,5.89,5.5
Brazil,2013,6.5,2.07819,6.2,5.93,5.4
Brazil,2014,6.800000191,-0.779984,6.33,4.53,4.816666667
Brazil,2015,,,9.03,6.08,6.825
Chile,1990,,2.01907,26.04,,7.754166667
Chile,1991,8.100000381,6.24904,21.78,,8.208333333
Chile,1992,8.300000191,10.5161,15.43,,6.684166667
Chile,1993,8.5,5.34225,12.73,,6.498333333
Chile,1994,8.100000381,4.12625,11.44,,7.791666667
Chile,1995,7.099999905,9.02212,8.23,,7.371666667
Chile,1996,6.300000191,5.90605,7.36,,6.4825
Chile,1997,6.099999905,5.15888,6.13,,6.120833333
Chile,1998,6.300000191,1.87291,5.11,,6.215
Chile,1999,9.800000191,-2.03194,3.34,,10.00916667
Chile,2000,9.199999809,3.18771,3.84,,9.709166667
Chile,2001,9.100000381,2.0829,3.57,,9.869166667
Chile,2002,8.899999619,0.943526,2.49,,9.81
